,filename,chandler,joey,monica,phoebe,rachel,ross
0,0_8wewPn7TZfs_0.jpg,0.0,0.0,0.0,0.0,1.0,0.0
1,0_8wewPn7TZfs_1.jpg,0.0,1.0,0.0,0.0,0.0,0.0
112,0_8wewPn7TZfs_2.jpg,0.0,1.0,0.0,0.0,0.0,0.0
199,0_8wewPn7TZfs_3.jpg,0.0,0.0,0.0,0.0,1.0,1.0
210,0_8wewPn7TZfs_4.jpg,0.0,0.0,1.0,0.0,1.0,1.0
221,0_8wewPn7TZfs_5.jpg,0.0,0.0,1.0,0.0,1.0,1.0
232,0_8wewPn7TZfs_6.jpg,0.0,0.0,1.0,0.0,1.0,1.0
243,0_8wewPn7TZfs_7.jpg,0.0,0.0,1.0,0.0,1.0,1.0
254,0_8wewPn7TZfs_8.jpg,0.0,0.0,1.0,0.0,1.0,1.0
265,0_8wewPn7TZfs_9.jpg,0.0,0.0,1.0,0.0,1.0,0.0
2,0_8wewPn7TZfs_10.jpg,0.0,1.0,0.0,0.0,0.0,0.0
13,0_8wewPn7TZfs_11.jpg,0.0,1.0,0.0,0.0,0.0,0.0
24,0_8wewPn7TZfs_12.jpg,0.0,1.0,0.0,0.0,0.0,0.0
35,0_8wewPn7TZfs_13.jpg,0.0,0.0,1.0,0.0,1.0,0.0
46,0_8wewPn7TZfs_14.jpg,0.0,0.0,1.0,0.0,1.0,0.0
57,0_8wewPn7TZfs_15.jpg,0.0,0.0,1.0,0.0,1.0,0.0
68,0_8wewPn7TZfs_16.jpg,0.0,0.0,1.0,0.0,1.0,0.0
79,0_8wewPn7TZfs_17.jpg,0.0,0.0,1.0,0.0,1.0,0.0
90,0_8wewPn7TZfs_18.jpg,0.0,0.0,1.0,0.0,1.0,0.0
101,0_8wewPn7TZfs_19.jpg,0.0,0.0,1.0,0.0,1.0,0.0
113,0_8wewPn7TZfs_20.jpg,1.0,0.0,0.0,0.0,0.0,0.0
124,0_8wewPn7TZfs_21.jpg,1.0,0.0,0.0,0.0,0.0,0.0
135,0_8wewPn7TZfs_22.jpg,1.0,0.0,0.0,0.0,0.0,0.0
146,0_8wewPn7TZfs_23.jpg,0.0,0.0,1.0,0.0,1.0,1.0
